year,player,player_id,position,player_game_count,team_name,run_snaps,tackles,assists,misses,stops,stop_percent
2016,Marqueston Huff,8757,S,2,BLT,24,0,0,0,0,0
2016,Dexter McDougle,8715,CB,1,NYJ,4,0,0,0,0,0
2016,Terrence Brooks,8714,S,1,PHI,1,0,0,0,0,0
2016,Austin Seferian-Jenkins,8673,TE,1,NYJ,1,0,0,0,0,0
2016,Jason Verrett,8660,CB,4,SD,79,2,0,0,0,0
2016,Jordan Richards,9497,S,2,NE,7,0,0,0,0,0
2016,Justin Gilbert,8643,CB,2,PIT,2,0,0,0,0,0
2016,Marcus Cromartie,8525,S,2,SF,18,2,0,0,0,0
2016,Terence Garvin,8515,LB,7,WAS,14,2,0,1,0,0
2016,Jalen Richard,11395,HB,1,OAK,1,0,0,0,0,0
2016,Sheldon Price,8479,CB,1,BLT,1,0,0,0,0,0
2016,Jordan Dangerfield,8468,S,3,PIT,33,0,1,2,0,0
2016,Cody Davis,8458,S,9,LA,86,2,1,3,0,0
2016,Geneo Grissom,9530,ED,2,NE,6,0,0,0,0,0
2016,Zach Line,8420,FB,1,MIN,1,1,0,0,0,0
2016,Jamison Crowder,9538,WR,1,WAS,1,0,0,0,0,0
2016,Justin Hardy,9540,WR,1,ATL,1,0,0,0,0,0
2016,Chris Banjo,8419,S,1,NO,1,0,0,0,0,0
2016,Jeff Heath,8396,S,9,DAL,35,2,0,1,0,0
2016,Josh Johnson,8386,CB,4,JAX,17,0,0,0,0,0
2016,Adam Thielen,8288,WR,1,MIN,1,0,0,0,0,0
2016,T.J. Barnes,8184,DI,5,KC,34,1,0,0,0,0
2016,Javorius Allen,9558,HB,1,BLT,1,0,0,0,0,0
2016,Marcus Burley,8142,CB,4,CLV,15,1,0,0,0,0
2016,Josh Martin,8138,ED,2,NYJ,2,0,0,1,0,0
2016,Rashad Greene Sr.,9572,WR,1,JAX,1,0,0,0,0,0
2016,David King,8022,DI,1,KC,4,0,0,0,0,0
2016,Charles Johnson,7998,WR,1,MIN,1,0,0,0,0,0
2016,Nate Palmer,7974,LB,3,TEN,6,0,1,0,0,0
2016,Rex Burkhead,7971,HB,1,CIN,1,0,0,0,0,0
2016,Kenjon Barner,7963,HB,2,PHI,2,0,0,0,0,0
2016,Mike Gillislee,7946,HB,1,BUF,1,0,0,0,0,0
2016,Lorenzo Doss,9597,CB,3,DEN,9,0,0,0,0,0
2016,Steve Williams,7927,CB,5,LA,47,3,0,0,0,0
2016,JaCorey Shepherd,9624,CB,2,SF,4,0,0,0,0,0
2016,Jonathan Meeks,7925,S,13,BUF,37,2,0,0,0,0
2016,Nick O'Leary,9627,TE,1,BUF,1,0,0,0,0,0
2016,Derron Smith,9630,S,5,CIN,35,0,2,0,0,0
2016,Montori Hughes,7921,DI,2,NYG,10,0,0,0,0,0
2016,Tharold Simon,7920,CB,5,ARZ,17,1,0,0,0,0
2016,Denard Robinson,7917,HB,1,JAX,1,0,0,0,0,0
2016,Darren Waller,9637,TE,1,BLT,1,0,0,0,0,0
2016,Kyle Juszczyk,7912,FB,1,BLT,1,0,0,0,0,0
2016,Malliciah Goodman,7909,DI,3,ATL,18,1,0,0,0,0
2016,B.W. Webb,7896,CB,13,NO,165,3,1,0,0,0
2016,Shamarko Thomas,7893,S,1,PIT,1,0,0,0,0,0
2016,Hayes Pullard,9652,LB,9,JAX,20,1,1,0,0,0
2016,Duke Williams,7887,S,7,IND,30,1,0,1,0,0
2016,Bryce Hager,9657,LB,5,LA,8,0,0,0,0,0
2016,Ben Koyack,9662,TE,1,JAX,1,0,0,0,0,0
2016,Mark Nzeocha,9669,LB,1,DAL,7,1,0,0,0,0
2016,Dexter McDonald,9675,CB,2,OAK,2,0,0,0,0,0
2016,Al-Hajj Shabazz,9707,CB,1,PIT,1,0,0,0,0,0
2016,Robenson Therezie,9776,S,2,NO,6,0,0,0,0,0
2016,Raheem Mostert,9783,HB,1,SF,1,0,0,0,0,0
2016,Zaviar Gooden,7879,LB,6,ARZ,22,1,2,0,0,0
2016,Will Davis,7874,CB,2,BLT,14,0,0,0,0,0
2016,Alani Fua,9798,LB,1,ARZ,1,0,0,0,0,0
2016,Duron Harmon,7872,S,16,NE,143,5,1,3,0,0
2016,Jordan Hill,7868,DI,4,JAX,19,0,0,0,0,0
2016,Blidi Wreh-Wilson,7851,CB,1,ATL,2,0,0,0,0,0
2016,Zach Vigil,9824,LB,1,WAS,2,0,0,0,0,0
2016,Leon McFadden,7849,CB,2,DAL,15,1,1,0,0,0
2016,Nick Marshall,9829,CB,1,NYJ,1,0,0,0,0,0
2016,Dwayne Gratz,7845,CB,2,PHI,26,1,0,0,0,0
2016,Brennen Beyer,9858,ED,1,BLT,6,1,2,0,0,0
2016,Trevor Roach,9887,LB,1,CIN,1,0,0,0,0,0
2016,Arthur Brown,7837,LB,3,NYJ,3,0,0,0,0,0
2016,Justin Coleman,9892,CB,7,NE,42,0,0,0,0,0
2016,Cameron Lynch,9911,LB,1,TB,1,0,0,0,0,0
2016,LaDarius Gunter,9925,CB,16,GB,281,4,1,2,0,0
2016,Johnthan Banks,7824,CB,4,CHI,57,1,0,1,0,0
2016,Brandon King,9952,S,1,NE,1,1,0,0,0,0
2016,Taiwan Jones,9958,LB,1,NYJ,1,0,0,0,0,0
2016,Dean Marlowe,9966,S,1,CAR,1,0,0,0,0,0
2016,Robertson Daniel,9974,CB,1,BLT,1,0,0,0,0,0
2016,Matt Elam,7813,S,5,BLT,17,0,0,1,0,0
2016,Jonathan Anderson,9998,LB,1,CHI,16,2,0,0,0,0
2016,Sharrif Floyd,7804,DI,1,MIN,12,0,0,0,0,0
2016,Lynden Trail,10026,ED,2,WAS,3,1,0,0,0,0
2016,Tavon Austin,7789,WR,1,LA,1,0,0,0,0,0
2016,Will Tukuafu,7764,FB,1,SEA,3,0,0,0,0,0
2016,Dezman Moses,7696,ED,2,KC,9,0,1,0,0,0
2016,Quinton Dunbar,10073,CB,12,WAS,86,2,1,0,0,0
2016,Toby Johnson,10101,DI,2,MIN,11,1,0,0,0,0
2016,Tyrell Adams,10140,LB,1,OAK,1,0,0,0,0,0
2016,Chris Lewis-Harris,7624,CB,6,BLT,10,0,0,0,0,0
2016,Eddie Pleasant,7593,S,9,HST,37,4,1,0,0,0
2016,Jamize Olawale,7572,FB,1,OAK,1,0,0,0,0,0
2016,Brandon Bolden,7469,HB,1,NE,1,0,0,0,0,0
2016,Johnson Bademosi,7374,CB,8,DET,102,4,0,2,0,0
2016,Erik Harris,10346,S,1,NO,1,0,0,0,0,0
2016,Anthony Lanier II,11409,DI,3,WAS,6,0,0,0,0,0
2016,Peyton Thompson,7235,S,3,JAX,21,0,1,0,0,0
2016,Antonio Allen,7224,S,1,NYJ,1,0,0,0,0,0
2016,Nate Ebner,7193,S,4,NE,11,0,0,0,0,0
2016,Winston Guy,7171,S,2,IND,30,1,1,0,0,0
2016,Asa Jackson,7161,CB,4,DET,32,0,0,0,0,0
2016,Tank Carder,7141,ED,6,CLV,18,1,0,0,0,0
2016,Najee Goode,7137,LB,3,PHI,3,0,0,0,0,0
2016,Robert Nkemdiche,10663,DI,5,ARZ,38,0,0,0,0,0
2016,Xavien Howard,10672,CB,7,MIA,214,4,2,1,0,0
2016,Chase Reynolds,6892,HB,1,LA,1,0,0,0,0,0
2016,Mark Herzlich,6767,LB,5,NYG,11,0,0,0,0,0
2016,Justin Trattou,6669,ED,3,MIN,3,0,0,0,0,0
2016,Jeron Johnson,6621,S,1,SEA,6,1,0,0,0,0
2016,DuJuan Harris,6595,HB,1,SF,1,0,0,0,0,0
