year,player,player_id,position,player_game_count,team_name,attempts,receptions,total_attempts,yco_attempt,rush_tackles_avoided,rec_tackles_avoided,elusive
2018,Ezekiel Elliott,10638,HB,15,DAL,304,77,381,3.12,37,9,37.7
2018,Saquon Barkley,45791,HB,16,NYG,261,91,352,3.34,40,31,67.4
2018,Christian McCaffrey,11763,HB,16,CAR,219,108,327,2.92,32,21,47.3
2018,Todd Gurley II,9443,HB,14,LA,256,59,315,3.21,31,11,42.8
2018,David Johnson,9519,HB,16,ARZ,258,50,308,2.38,22,10,24.8
2018,Joe Mixon,11803,HB,14,CIN,236,43,279,2.76,29,7,35.6
2018,Alvin Kamara,11822,HB,15,NO,194,81,275,2.75,28,16,44
2018,Adrian Peterson,3623,HB,16,WAS,251,20,271,3,45,11,62.1
2018,Jordan Howard,10784,HB,16,CHI,250,20,270,2.74,22,1,23.3
2018,James Conner,11860,HB,13,PIT,215,55,270,2.87,37,23,63.8
2018,Chris Carson,12004,HB,14,SEA,247,20,267,3.36,45,5,63
2018,Peyton Barber,10927,HB,16,TB,234,20,254,2.68,43,2,47.5
2018,Lamar Miller,7097,HB,14,HST,210,25,235,3.24,31,3,46.8
2018,Derrick Henry,10679,HB,16,TEN,215,15,230,4.21,45,4,89.7
2018,Phillip Lindsay,12660,HB,15,DEN,192,35,227,2.35,22,7,30
2018,Melvin Gordon III,9448,HB,12,LAC,175,50,225,2.83,41,11,65.5
2018,Sony Michel,27589,HB,13,NE,209,7,216,2.56,25,0,29.7
2018,Dion Lewis,6301,HB,16,TEN,155,59,214,2.47,31,16,54.3
2018,Nick Chubb,45783,HB,16,CLV,192,20,212,4.47,44,5,103.3
2018,Marlon Mack,11898,HB,12,IND,195,17,212,2.84,18,0,24.1
2018,Kareem Hunt,11841,HB,11,KC,181,26,207,3.35,43,10,85.7
2018,Tevin Coleman,9506,HB,16,ATL,167,32,199,2.91,17,3,29.2
2018,LeSean McCoy,4976,HB,14,BUF,161,34,195,2.01,17,10,27.8
2018,Doug Martin,7035,HB,16,OAK,172,18,190,2.72,22,4,37.2
2018,Carlos Hyde,8692,HB,14,JAX,172,10,182,2.36,25,0,32.4
2018,James White,8765,HB,16,NE,94,87,181,2,5,7,13.3
2018,Matt Breida,12271,HB,14,SF,153,27,180,2.85,14,4,28.5
2018,Kenyan Drake,10707,HB,16,MIA,120,53,173,2.68,29,6,54.3
2018,Dalvin Cook,11796,HB,11,MIN,133,40,173,3.02,29,18,81.9
2018,Tarik Cohen,11874,HB,16,CHI,99,71,170,2.17,17,16,42.2
2018,Alfred Blue,8816,HB,16,HST,150,20,170,2.4,12,3,21.2
2018,Frank Gore,2282,HB,14,MIA,156,12,168,3.29,23,6,56.8
2018,Isaiah Crowell,9295,HB,13,NYJ,143,21,164,3.27,21,6,53.8
2018,LeGarrette Blount,5863,HB,16,DET,154,10,164,2.16,15,3,23.7
2018,Latavius Murray,7962,HB,16,MIN,140,22,162,2.89,14,4,32.1
2018,Aaron Jones,11937,HB,12,GB,133,26,159,2.97,26,7,61.6
2018,Mark Ingram II,6180,HB,12,NO,138,21,159,3.2,23,3,52.4
2018,T.J. Yeldon,9469,HB,14,JAX,104,55,159,2.65,11,11,36.7
2018,Leonard Fournette,11759,HB,8,JAX,133,22,155,2.35,17,2,28.8
2018,Kerryon Johnson,34455,HB,10,DET,118,32,150,3.32,21,8,64.2
2018,Nyheim Hines,48103,HB,16,IND,85,63,148,2.31,6,6,18.7
2018,Jamaal Williams,11889,HB,16,GB,121,27,148,2.63,10,4,24.9
2018,Mike Davis,9559,HB,15,SEA,112,34,146,2.94,15,8,46.3
