year,player,player_id,position,player_game_count,team_name,targets,receptions,caught_percent,yards,touchdowns,grades_offense,grades_pass_route,grades_hands_drop,grades_hands_fumble,grades_pass_block,yards_per_reception,yards_after_catch,yards_after_catch_per_reception,longest,first_downs,drops,interceptions,fumbles,avoided_tackles,targeted_qb_rating,penalties,declined_penalties
2017,Brittan Golden,7481,WR,8,ARZ,9,5,55.6,70,0,47.9,49.9,29.3,77.7,,14,50,10,29,3,2,1,0,0,41.2,0,0
2017,Michael Hoomanawanui,5655,TE,14,NO,9,6,66.7,52,1,54.6,50,74.6,68.8,81.9,8.7,26,4.3,25,2,0,0,0,0,118.8,4,0
2017,Paul Perkins,10783,HB,6,NYG,9,8,88.9,46,0,44.9,43.3,38.7,82.4,56.5,5.8,59,7.4,11,1,1,0,0,0,88,0,0
2017,James Develin,6142,FB,15,NE,9,6,66.7,38,0,66.5,40.7,29.8,68.8,78.5,6.3,24,4,10,3,2,0,0,0,75.2,0,0
2017,Tanner McEvoy,11288,WR,15,SEA,9,5,55.6,113,0,47.9,53,29.2,16.8,66.8,22.6,20,4,53,4,2,0,1,0,100.5,2,1
2017,Marcus Johnson,11074,WR,10,PHI,8,5,62.5,45,0,65.7,64.7,74.6,68.8,,9,9,1.8,16,3,0,0,1,0,77.6,0,0
2017,C.J. Ham,11347,FB,16,MIN,8,7,87.5,68,0,60.7,57.6,52.1,73.9,88.1,9.7,88,12.6,12,3,1,0,0,3,102.1,0,0
2017,LeGarrette Blount,5863,HB,16,PHI,8,8,100,50,1,61.1,58.6,76.5,77.4,45.5,6.3,45,5.6,20,3,0,0,0,2,132.3,3,0
2017,Brian Quick,7037,WR,8,WAS,8,6,75,76,0,76.5,75.7,74.6,68.8,,12.7,27,4.5,31,5,0,0,0,0,104.2,0,0
2017,Alfred Blue,8816,HB,7,HST,8,7,87.5,54,0,66,63.6,75.6,85.4,86.3,7.7,40,5.7,14,4,0,0,0,2,94.8,0,0
2017,David Johnson,9519,HB,1,ARZ,8,6,75,67,0,40.9,38.8,74.6,16.9,46,11.2,48,8,24,2,0,1,1,1,59.9,1,1
2017,Marvin Hall,11440,WR,8,ATL,8,2,25,60,1,61.3,60.5,29.9,64,,30,0,0,40,2,1,1,0,0,58.3,0,0
2017,Byron Marshall,11076,HB,3,WAS,8,6,75,36,0,51.6,50.4,49.7,76.7,75.8,6,52,8.7,12,0,1,1,0,4,43.8,0,0
2017,Xavier Grimble,9092,TE,12,PIT,8,5,62.5,32,1,71.7,56.8,74.6,70.1,61.5,6.4,16,3.2,12,2,0,0,0,0,110.4,0,0
2017,Kenjon Barner,7963,HB,12,PHI,8,5,62.5,56,0,59.4,67.3,73.4,86.9,25.7,11.2,54,10.8,22,1,0,0,0,0,83.3,0,0
2017,Alfred Morris,7165,HB,13,DAL,8,7,87.5,45,0,64.5,63.3,76.5,89,41.2,6.4,44,6.3,13,1,1,0,0,2,90.1,1,0
2017,Ryan Switzer,11888,WR,13,DAL,7,6,85.7,41,0,61.5,64.7,49.7,88.4,,6.8,21,3.5,12,4,1,0,0,1,91.1,0,0
2017,Aaron Ripkowski,9639,FB,16,GB,7,7,100,39,0,65.5,62.3,75.6,72.9,62.1,5.6,25,3.6,12,1,0,0,0,0,89.9,0,0
2017,James Hanna,7175,TE,16,DAL,7,4,57.1,88,1,69.2,65.2,72.1,67,80.3,22,27,6.8,31,4,0,0,0,0,141.4,2,0
2017,Lawrence Thomas,11265,FB,14,NYJ,7,6,85.7,43,0,49.3,50.9,49.7,70.6,25.8,7.2,35,5.8,15,1,1,0,0,1,92.3,1,0
2017,Anthony Sherman,6288,FB,15,KC,7,6,85.7,47,0,67.9,60.7,74.6,76.8,24.7,7.8,40,6.7,11,3,0,0,0,0,94.6,0,0
2017,Chris Carson,12004,HB,4,SEA,7,7,100,59,1,73.6,58.8,75.6,83.2,44.9,8.4,46,6.6,10,3,0,0,0,2,141.4,0,0
2017,Jared Abbrederis,8811,WR,7,DET,7,3,42.9,44,0,57.9,58,70.5,65.8,62.4,14.7,28,9.3,25,2,0,0,0,0,64,0,0
2017,Mike Thomas,10840,WR,6,LA,7,5,71.4,93,0,59.9,62.1,73.4,69.5,,18.6,22,4.4,50,3,0,0,1,0,113.7,1,0
2017,D'Onta Foreman,11844,HB,10,HST,7,6,85.7,83,0,59.9,65.7,74.6,33,83.4,13.8,66,11,34,4,0,0,0,0,116.1,0,0
2017,Jamize Olawale,7572,FB,8,OAK,7,6,85.7,33,0,65.2,63.2,74.6,23.5,87.7,5.5,26,4.3,9,1,0,0,0,1,86.3,0,0
2017,Akeem Hunt,9839,HB,10,KC,6,4,66.7,31,0,50.8,39.3,28.6,82.8,46.5,7.8,45,11.3,20,1,2,0,0,0,79.2,0,0
2017,Will Tye,10070,TE,3,NYJ,6,4,66.7,38,0,49.7,54.1,46.3,68,49,9.5,17,4.3,21,1,1,0,0,0,84,0,0
2017,Phillip Supernaw,7324,TE,13,TEN,6,4,66.7,39,1,49,61.8,72.1,67,60.2,9.8,16,4,20,2,0,1,0,0,84.7,2,0
2017,Alan Cross,10931,FB,8,TB,6,5,83.3,58,0,60.6,60.2,45.8,68,27.4,11.6,26,5.2,23,3,1,0,0,0,106.9,0,0
2017,Cobi Hamilton,7978,WR,2,HST,6,1,16.7,8,0,56.5,56.4,64.7,61.2,,8,3,3,8,1,0,1,0,0,0,0,0
2017,Freddie Martino,9292,WR,7,TB,6,5,83.3,96,0,76.6,76.6,73.4,68,,19.2,35,7,39,4,0,0,0,2,118.8,0,0
2017,Chris Matthews,6820,WR,5,BLT,6,3,50,25,0,53.9,53.8,36.8,65.8,,8.3,5,1.7,12,2,1,0,0,0,61.1,0,0
2017,Chris Thompson,12330,WR,7,HST,6,5,83.3,84,0,62.3,63.5,45.8,29.2,,16.8,35,7,32,5,1,0,0,0,118.8,0,0
2017,Fozzy Whittaker,8547,HB,8,CAR,6,5,83.3,47,1,62.6,64.8,73.4,76.8,77.2,9.4,60,12,28,1,0,0,0,0,138.9,0,0
2017,Derrick Coleman,7377,FB,16,ATL,6,2,33.3,20,0,45,45.4,30,67.8,53.3,10,17,8.5,11,1,1,0,0,0,43.8,1,0
2017,Trevor Davis,10797,WR,12,GB,6,5,83.3,70,0,59,58.6,74.6,88.2,,14,34,6.8,29,2,0,0,0,1,115.3,1,1
2017,Eddie Lacy,7842,HB,9,SEA,6,6,100,47,0,62.6,68.7,74.6,85.2,70,7.8,54,9,14,2,0,0,0,0,99.3,0,0
2017,Chris Johnson,4338,HB,4,ARZ,6,5,83.3,43,0,58.4,61.4,73.4,82.8,35.4,8.6,30,6,15,2,0,0,0,0,96.5,0,0
2017,Maurice Harris,11035,WR,6,WAS,6,4,66.7,62,1,71,70.8,72.1,71.3,,15.5,7,1.8,36,3,0,0,0,0,140.3,0,0
2017,Andy Janovich,10810,FB,16,DEN,6,4,66.7,35,0,63.8,71,73.4,73.6,57.8,8.8,26,6.5,16,2,0,0,0,0,81.9,2,1
2017,Bobby Rainey Jr.,7511,HB,4,BLT,6,5,83.3,18,0,65.8,72.4,74.6,78.5,77.9,3.6,34,6.8,12,1,0,0,0,0,79.2,0,0
2017,Matt Dayes,12006,HB,6,CLV,5,4,80,29,0,59.8,59.9,72.1,80.6,48.5,7.3,22,5.5,15,1,0,0,0,0,90.8,0,0
2017,DeAndrew White,9697,WR,2,HST,5,1,20,24,0,46,45.5,26.5,70.3,,24,1,1,24,1,2,0,0,0,47.1,0,0
2017,Ben Koyack,9662,TE,16,JAX,5,5,100,38,0,53.5,47,74.6,68.8,50.3,7.6,14,2.8,21,0,0,0,0,0,98.3,1,0
2017,Tyler Eifert,7802,TE,2,CIN,5,4,80,46,0,65.4,65.1,73.4,68,75.8,11.5,12,3,22,2,0,0,0,0,105,1,0
2017,Griff Whalen,7351,WR,2,BLT,5,4,80,23,0,55.6,55.4,72.1,69,,5.8,2,0.5,9,0,0,0,0,0,85.8,0,0
2017,Rob Kelley,11090,HB,7,WAS,5,4,80,18,0,51.2,48.1,41.6,84.8,41.9,4.5,21,5.3,9,3,1,0,0,0,81.7,0,0
2017,Elijhaa Penny,11300,HB,11,ARZ,5,4,80,38,0,68.5,61.2,41.6,80.3,75.7,9.5,42,10.5,18,2,1,0,0,0,98.3,0,0
2017,Luke Stocker,6256,TE,12,TEN,5,4,80,30,1,65.1,59.1,72.1,67,73.2,7.5,21,5.3,12,1,0,0,0,0,131.3,2,0
2017,Chad Williams,11853,WR,6,ARZ,5,3,60,31,0,60.9,59.7,70.5,68.7,,10.3,5,1.7,15,1,0,1,0,0,38.3,1,0
2017,Jeff Janis,8870,WR,3,GB,5,2,40,12,0,61.7,58.7,68.3,70.2,66.2,6,0,0,12,1,0,0,0,0,47.9,0,0
2017,Keith Smith,9302,FB,11,DAL,5,5,100,26,0,58.8,71.2,74.6,68.8,31.1,5.2,23,4.6,12,2,0,0,0,0,88.3,0,0
2017,Michael Roberts,11882,TE,14,DET,5,4,80,46,0,71.2,56.3,41.6,67,74.6,11.5,13,3.3,23,2,1,0,0,0,105,0,0
2017,Tanner Gentry,12170,WR,4,CHI,5,3,60,35,0,53,50,36.8,65.8,,11.7,0,0,15,2,1,0,0,0,81.3,1,0
2017,JoJo Natson,12739,WR,4,NYJ,5,2,40,18,0,52.2,55.4,29.9,84.1,,9,3,1.5,19,1,1,1,0,0,10.8,0,0
2017,Jeremy Hill,8690,HB,7,CIN,4,4,100,16,0,57.6,68.1,72.1,35.3,81.4,4,29,7.3,10,1,0,0,0,1,83.3,0,0
2017,Zach Line,8420,FB,12,NO,4,2,50,8,1,70.4,39.4,29.9,72.3,81.5,4,3,1.5,5,1,1,0,0,0,95.8,0,0
2017,Corey Grant,9827,HB,7,JAX,4,3,75,41,0,91.3,73.8,70.5,48,,13.7,37,12.3,28,2,0,0,0,0,107.3,0,0
2017,Jay Prosch,8845,FB,13,HST,4,4,100,31,0,60,60.8,72.1,67,79,7.8,28,7,18,1,0,0,0,1,99,0,0
2017,Randall Telfer,9631,TE,16,CLV,4,3,75,36,0,47.5,52.4,70.5,65.8,60.7,12,0,0,20,2,0,0,0,0,102.1,1,0
2017,Danny Vitale,10831,FB,15,CLV,4,3,75,19,0,57.5,60.5,70.5,67.9,86.5,6.3,25,8.3,11,1,0,0,0,1,84.4,0,0
2017,Blake Bell,9550,TE,13,MIN,4,3,75,19,0,55.7,54.9,72.1,67,64.8,6.3,8,2.7,12,1,0,0,0,0,84.4,0,0
2017,Nick Williams,8005,WR,1,ATL,4,3,75,30,0,65.3,64.6,36.8,65.8,,10,5,1.7,14,3,1,1,0,0,56.3,0,0
2017,Patrick Ricard,48862,FB,14,BLT,4,4,100,12,2,88.6,51.9,41.6,67,80.9,3,9,2.3,6,2,0,0,0,0,118.8,1,1
2017,Darius Powe,11251,WR,1,NYG,4,2,50,13,0,52.6,52.1,68.3,64,,6.5,13,6.5,8,0,0,1,0,0,17.7,0,0
2017,Jaelen Strong,9503,WR,2,JAX,4,3,75,38,1,64.9,62.7,70.5,65.8,,12.7,14,4.7,19,3,0,0,0,0,143.8,0,0
2017,Kevin White,9440,WR,1,CHI,4,2,50,6,0,55.9,53.2,68.3,64,,3,2,1,6,0,1,0,0,1,56.3,0,0
2017,Sean McGrath,7515,TE,14,LAC,4,4,100,46,0,72.6,63.8,72.1,67,75.5,11.5,18,4.5,23,3,0,0,0,0,114.6,1,0
2017,Terrance West,8729,HB,5,BLT,4,2,50,23,0,51.1,62.8,36.8,38.2,80.1,11.5,21,10.5,15,2,1,1,0,0,28.1,0,0
2017,Josh Ferguson,10907,HB,3,IND,4,3,75,16,0,49.9,38.4,36.2,73.4,54,5.3,23,7.7,8,0,1,0,0,0,81.3,0,0
2017,Cody Core,10833,WR,7,CIN,4,0,0,0,0,49,49.3,,,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Chris Manhertz,10211,TE,15,CAR,4,2,50,17,0,48.8,45.8,29.9,64,57.6,8.5,11,5.5,11,1,1,0,0,0,61.5,3,1
2017,Jehu Chesson,11894,WR,4,KC,4,2,50,18,0,59.3,54.9,68.3,70.2,,9,15,7.5,10,2,0,0,0,0,62.5,0,0
2017,Jeff Cumberland,5861,TE,7,LAC,3,2,66.7,2,0,47,40.3,29.9,64,77.5,1,4,2,2,0,1,0,0,1,70.1,1,0
2017,Harry Douglas,4398,WR,2,TEN,3,1,33.3,8,0,44.5,53.9,64.7,61.2,21.1,8,12,12,8,0,0,1,0,1,2.8,0,0
2017,Quan Bray,9700,WR,6,IND,3,3,100,39,0,60.5,61,70.5,41,,13,9,3,22,2,0,0,0,0,118.8,0,0
2017,Andre Roberts,5612,WR,8,ATL,3,1,33.3,12,0,62.6,59.5,64.7,30.8,,12,7,7,12,1,0,0,0,0,46.5,0,0
2017,Michael Burton,9601,FB,16,CHI,3,2,66.7,8,0,53.1,54.6,68.3,70,88.1,4,9,4.5,8,0,0,0,0,0,70.1,2,0
2017,De'Veon Smith,45671,HB,1,MIA,3,3,100,27,0,66.9,78.2,70.5,65.8,,9,19,6.3,13,1,0,0,0,0,104.2,0,0
2017,Terron Ward,9778,HB,4,ATL,3,3,100,14,0,65.6,62,70.5,29.6,83.1,4.7,18,6,11,1,0,0,0,1,86.1,0,0
2017,Marquis Bundy,11429,WR,1,NYG,3,0,0,0,0,54,50.2,,,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Darrius Heyward-Bey,4930,WR,11,PIT,3,2,66.7,47,0,67.8,60.2,68.3,67.8,,23.5,22,11,44,1,0,0,0,0,109.7,0,0
2017,Fitzgerald Toussaint,9244,HB,4,PIT,3,2,66.7,9,0,59,58.7,68.3,75.9,44.3,4.5,12,6,7,1,0,0,0,2,70.1,0,0
2017,Devante Mays,11994,HB,2,GB,3,3,100,0,0,27.9,66.2,70.5,11,68.5,0,8,2.7,1,0,0,0,0,1,79.2,0,0
2017,Derek Watt,10832,FB,15,LAC,3,2,66.7,35,0,61.7,70.4,70.5,72.7,80.7,17.5,30,15,23,2,0,0,0,2,106.3,0,0
2017,Roosevelt Nix,10269,FB,15,PIT,3,2,66.7,6,1,54.7,55.7,68.3,69,21.9,3,4,2,5,1,0,0,0,0,109.7,3,0
2017,Shelton Gibson,11921,WR,2,PHI,3,2,66.7,11,0,56.2,56.4,68.3,64,,5.5,0,0,6,0,0,0,0,0,72.9,0,0
2017,Jeremy Sprinkle,11909,TE,8,WAS,3,2,66.7,13,1,53,54.3,68.3,64,58.8,6.5,4,2,7,1,0,0,0,0,115.3,0,0
2017,MarQueis Gray,8286,TE,13,MIA,3,1,33.3,10,0,40.4,44.1,28.8,70.9,51.5,10,9,9,10,1,1,0,0,0,43.8,0,0
2017,Geoff Swaim,9679,TE,12,DAL,2,2,100,25,0,76.9,62.1,68.3,64,72.8,12.5,12,6,18,2,0,0,0,0,118.8,1,0
2017,Tre Madden,11286,FB,7,SEA,2,2,100,65,0,60.6,56.8,68.3,64,84.1,32.5,50,25,66,1,0,0,0,0,118.8,1,0
2017,Ifeanyi Momah,8557,TE,6,ARZ,2,1,50,46,0,48.8,55.9,28.8,61.2,,46,24,24,46,1,1,0,0,0,95.8,0,0
2017,Dwayne Washington,10870,HB,5,DET,2,2,100,14,0,51.1,67.3,68.3,78.2,39.4,7,16,8,10,1,0,0,0,2,95.8,0,0
2017,John Ross,11764,WR,3,CIN,2,0,0,0,0,38.1,54.1,,16.2,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Taiwan Jones,6277,HB,1,BUF,2,1,50,11,0,92.4,92.4,64.7,67.8,,11,15,15,11,1,0,0,0,2,66.7,0,0
2017,Antony Auclair,24606,TE,7,TB,2,2,100,25,0,50.7,57.8,68.3,64,32.2,12.5,19,9.5,14,2,0,0,0,0,118.8,2,0
2017,Orson Charles,7116,TE,5,KC,2,2,100,53,0,62.9,66.7,68.3,64,72.2,26.5,10,5,35,1,0,0,0,0,118.8,0,0
2017,Logan Paulsen,5795,TE,13,SF,2,0,0,0,0,52.2,34.8,,,76.7,,0,,0,0,0,0,0,0,39.6,1,0
2017,Lance Dunbar,7332,HB,3,LA,2,1,50,1,0,59.5,54.9,64.7,74.1,83,1,1,1,1,0,0,0,0,0,56.3,0,0
2017,Arrelious Benn,5564,WR,7,JAX,2,1,50,12,0,54.7,53.6,28.8,61.2,,12,0,0,12,1,1,0,0,0,68.8,1,0
2017,Emanuel Byrd,25432,TE,1,GB,2,2,100,31,0,67.8,68.2,68.3,64,,15.5,27,13.5,29,1,0,0,0,0,118.8,0,0
2017,C.J. Spiller,5534,HB,1,KC,2,0,0,0,0,52.5,54.1,,65.2,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Brandon Bolden,7469,HB,3,NE,2,1,50,7,0,57.2,37.7,28.8,74.9,64,7,13,13,7,1,1,0,0,1,58.3,0,0
2017,Bernard Reedy,9228,WR,5,NE,2,2,100,21,0,62.1,65.9,68.3,83,,10.5,7,3.5,15,1,0,0,0,0,110.4,0,0
2017,Brian Hill,11911,HB,2,CIN,2,2,100,36,0,64.6,76.5,68.3,74.4,,18,34,17,34,1,0,0,0,2,118.8,0,0
2017,Jamal Agnew,11920,CB,7,DET,2,2,100,18,0,74.7,70.8,68.3,86.4,,9,25,12.5,12,1,0,0,0,0,104.2,1,0
2017,De'Angelo Henderson Sr.,11958,HB,2,DEN,2,2,100,36,1,62.9,67.4,68.3,73.9,,18,35,17.5,29,1,0,0,0,2,158.3,0,0
2017,Marcus Murphy,9663,HB,1,BUF,2,2,100,7,0,57,80.8,68.3,73.6,3.6,3.5,10,5,5,1,0,0,0,0,81.3,0,0
2017,Eric Weems,4097,WR,5,TEN,2,1,50,5,0,62.5,70.8,64.7,72.1,,5,9,9,5,0,0,0,0,1,56.3,0,0
2017,Ryan Hewitt,9107,TE,13,CIN,2,2,100,22,0,63.2,67.3,68.3,64,66.5,11,8,4,16,1,0,0,0,0,112.5,0,0
2017,Tion Green,12185,HB,5,DET,2,2,100,14,0,59,53.3,68.3,81.9,40.7,7,15,7.5,9,0,0,0,0,0,95.8,0,0
2017,Cole Hikutini,12276,TE,3,SF,2,2,100,15,0,56.5,56.5,68.3,64,,7.5,0,0,10,2,0,0,0,0,97.9,0,0
2017,Vince Mayle,9556,TE,5,BLT,1,0,0,0,0,55.3,52.5,,69.4,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Max McCaffrey,11357,WR,3,SF,1,1,100,4,0,73.3,68,64.7,65.7,,4,4,4,4,0,0,0,0,1,83.3,0,0
2017,Ed Eagan,11121,WR,1,NYG,1,0,0,0,0,37.7,39.9,27.9,71.2,,,0,,0,0,1,0,0,0,39.6,0,0
2017,Jimmy Garoppolo,8697,QB,6,SF,1,1,100,-6,0,86.6,,,72.9,,-6,2,2,0,0,0,0,0,0,79.2,0,0
2017,Allen Robinson II,8696,WR,1,JAX,1,1,100,17,0,88.3,79.1,64.7,61.2,,17,1,1,17,1,0,0,0,0,118.8,0,0
2017,Senorise Perry,9035,HB,2,MIA,1,1,100,3,0,63,56.5,64.7,78.2,15.6,3,0,0,3,0,0,0,0,0,79.2,0,0
2017,Adoree' Jackson,11773,CB,16,TEN,1,0,0,0,0,48.2,40.2,28,60.2,,,0,,0,0,1,0,0,0,39.6,7,2
2017,Cam Erving,9452,G,7,KC,1,0,0,0,0,47.1,59.1,,,53.4,,0,,0,0,0,0,0,0,39.6,3,0
2017,Kevin Zeitler,7032,G,16,CLV,1,1,100,-4,0,73.2,66.9,67.6,62.3,81.8,-4,0,0,0,0,0,0,0,0,79.2,3,0
2017,Stacy Coley,11974,WR,3,MIN,1,0,0,0,0,53.1,53.2,,62.8,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Colin Jones,6342,S,9,CAR,1,0,0,0,0,59.6,56.8,,,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Garrett Griffin,11439,TE,3,NO,1,1,100,4,0,54,52.4,64.7,67.8,76.5,4,0,0,4,0,0,0,0,0,83.3,0,0
2017,Marquez Williams,11995,FB,1,CLV,1,0,0,0,0,38,27.9,28,,69.2,,0,,0,0,1,0,0,0,39.6,0,0
2017,Mack Brown,10115,HB,2,MIN,1,1,100,11,0,68.4,71.2,64.7,73.8,72.4,11,9,9,11,1,0,0,0,1,112.5,0,0
2017,K.J. Brent,11349,WR,4,IND,1,0,0,0,0,53.5,53.3,,,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Nick Bellore,6515,LB,8,DET,1,1,100,1,1,77.6,81,64.7,61.2,76.1,1,0,0,1,1,0,0,0,0,118.8,0,0
2017,Brian Mihalik,9670,T,5,DET,1,1,100,-4,0,52.1,66.9,67.6,62.3,37.5,-4,0,0,0,0,0,0,0,0,79.2,1,0
2017,Bobo Wilson,12067,WR,3,TB,1,1,100,18,1,63.9,69.4,64.7,68.2,,18,0,0,18,1,0,0,0,0,158.3,0,0
2017,Marcus Williams,9115,CB,12,HST,1,1,100,31,0,81.4,79.3,64.7,61.2,,31,26,26,31,1,0,0,0,0,118.8,2,0
2017,Joe Kerridge,11408,FB,1,GB,1,1,100,3,0,61.8,65,64.7,61.2,,3,0,0,3,0,0,0,0,0,79.2,0,0
2017,Ryan Malleck,11247,TE,2,HST,1,1,100,3,0,56.9,56.5,64.7,61.2,,3,1,1,3,0,0,0,0,1,79.2,0,0
2017,Charone Peake,10875,WR,3,NYJ,1,1,100,3,0,57.8,62.6,64.7,61.2,,3,1,1,3,1,0,0,0,0,79.2,0,0
2017,Leonard Wester,10944,T,5,TB,1,1,100,2,1,71.2,89.6,64.7,61.2,67.4,2,0,0,2,1,0,0,0,0,118.8,0,0
2017,Isaac Whitney,12251,WR,1,OAK,1,0,0,0,0,47.5,58.7,,,,,0,,0,0,0,0,0,0,39.6,1,1
2017,Gabe Holmes,9980,TE,2,ARZ,1,0,0,0,0,34.6,29.1,28,,,,0,,0,0,1,0,0,0,39.6,0,0
2017,Kalif Raymond,11028,WR,3,NYG,1,1,100,12,0,54.7,57.1,64.7,84.2,,12,7,7,12,1,0,0,0,0,116.7,0,0
2017,Larry Pinkard,9930,WR,3,JAX,1,1,100,5,0,57.7,57.6,64.7,61.2,,5,0,0,5,0,0,0,0,0,87.5,0,0
2017,Ty Sambrailo,9492,T,6,ATL,1,0,0,0,0,58.2,54.4,,,42.1,,0,,0,0,0,0,0,0,39.6,1,0
2017,Jordan Leslie,9897,WR,2,CLV,1,1,100,26,0,74.9,73.6,64.7,61.2,,26,5,5,26,1,0,0,0,0,118.8,0,0
2017,Matt LaCosse,9840,TE,5,DEN,1,0,0,0,0,46.5,47.5,,,66.4,,0,,0,0,0,0,0,0,39.6,0,0
2017,Matt Hazel,8825,WR,3,CLV,1,1,100,1,0,57.7,57.6,64.7,61.2,,1,1,1,1,0,0,0,0,0,79.2,0,0
2017,Mike Gillislee,7946,HB,9,NE,1,1,100,15,0,71.9,54.9,64.7,66.5,58.2,15,20,20,15,1,0,0,0,0,118.8,0,0
2017,Zach Zenner,9761,HB,8,DET,1,0,0,0,0,64.1,60.6,64.7,76.9,87,,0,,0,0,0,0,0,0,39.6,0,0
2017,David Fluellen,9184,HB,3,TEN,1,0,0,0,0,54.4,58.4,,68.6,,,0,,0,0,0,0,0,0,39.6,0,0
2017,Cethan Carter,47149,TE,6,CIN,1,0,0,0,0,59.2,32.7,27.9,62.8,77.4,,0,,0,0,1,0,0,0,39.6,0,0
2017,Brett Hundley,9580,QB,11,GB,1,1,100,10,0,64.8,91.2,64.7,63.7,,10,15,15,10,1,0,0,2,0,108.3,4,0
2017,Cameron Artis-Payne,9607,HB,4,CAR,1,1,100,2,0,66.9,61.4,64.7,77,,2,6,6,2,0,0,0,0,0,79.2,0,0
